[2025-05-24T13:19:19.272+0000][gc,init] CardTable entry size: 512
[2025-05-24T13:34:47.132+0000][gc,phases   ] GC(17)   Merge Heap Roots: 0.2ms
[2025-05-24T13:34:47.132+0000][gc,phases   ] GC(17)   Evacuate Collection Set: 4.5ms
[2025-05-24T13:34:47.132+0000][gc,phases   ] GC(17)   Post Evacuate Collection Set: 1.2ms
[2025-05-24T13:34:47.133+0000][gc,phases   ] GC(17)   Other: 0.3ms
[2025-05-24T13:34:47.133+0000][gc,heap     ] GC(17) Eden regions: 609->0(609)
[2025-05-24T13:34:47.133+0000][gc,heap     ] GC(17) Survivor regions: 5->5(77)
[2025-05-24T13:34:47.133+0000][gc,heap     ] GC(17) Old regions: 15->17
[2025-05-24T13:34:47.133+0000][gc,heap     ] GC(17) Humongous regions: 10->10
[2025-05-24T13:34:47.133+0000][gc,metaspace] GC(17) Metaspace: 11875K(12224K)->11875K(12224K) NonClass: 10737K(10880K)->10737K(10880K) Class: 1137K(1344K)->1137K(1344K)
[2025-05-24T13:34:47.134+0000][gc          ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 638M->30M(1024M) 9.389ms
[2025-05-24T13:34:47.134+0000][gc,cpu      ] GC(17) User=0.01s Sys=0.04s Real=0.01s
[2025-05-24T13:35:47.269+0000][gc,start    ] GC(18) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:35:47.270+0000][gc,task     ] GC(18) Using 10 workers of 10 for evacuation
[2025-05-24T13:35:47.275+0000][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.5ms
[2025-05-24T13:35:47.275+0000][gc,phases   ] GC(18)   Merge Heap Roots: 0.2ms
[2025-05-24T13:35:47.275+0000][gc,phases   ] GC(18)   Evacuate Collection Set: 2.8ms
[2025-05-24T13:35:47.275+0000][gc,phases   ] GC(18)   Post Evacuate Collection Set: 1.3ms
[2025-05-24T13:35:47.276+0000][gc,phases   ] GC(18)   Other: 0.3ms
[2025-05-24T13:35:47.276+0000][gc,heap     ] GC(18) Eden regions: 609->0(610)
[2025-05-24T13:35:47.276+0000][gc,heap     ] GC(18) Survivor regions: 5->4(77)
[2025-05-24T13:35:47.276+0000][gc,heap     ] GC(18) Old regions: 17->17
[2025-05-24T13:35:47.277+0000][gc,heap     ] GC(18) Humongous regions: 10->10
[2025-05-24T13:35:47.277+0000][gc,metaspace] GC(18) Metaspace: 11903K(12288K)->11903K(12288K) NonClass: 10766K(10944K)->10766K(10944K) Class: 1137K(1344K)->1137K(1344K)
[2025-05-24T13:35:47.277+0000][gc          ] GC(18) Pause Young (Normal) (G1 Evacuation Pause) 639M->30M(1024M) 7.551ms
[2025-05-24T13:35:47.277+0000][gc,cpu      ] GC(18) User=0.03s Sys=0.00s Real=0.01s
[2025-05-24T13:36:47.362+0000][gc,start    ] GC(19) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:36:47.362+0000][gc,task     ] GC(19) Using 10 workers of 10 for evacuation
[2025-05-24T13:36:47.367+0000][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.5ms
[2025-05-24T13:36:47.367+0000][gc,phases   ] GC(19)   Merge Heap Roots: 0.2ms
[2025-05-24T13:36:47.367+0000][gc,phases   ] GC(19)   Evacuate Collection Set: 2.3ms
[2025-05-24T13:36:47.368+0000][gc,phases   ] GC(19)   Post Evacuate Collection Set: 1.2ms
[2025-05-24T13:36:47.368+0000][gc,phases   ] GC(19)   Other: 0.3ms
[2025-05-24T13:36:47.368+0000][gc,heap     ] GC(19) Eden regions: 610->0(609)
[2025-05-24T13:36:47.368+0000][gc,heap     ] GC(19) Survivor regions: 4->5(77)
[2025-05-24T13:36:47.368+0000][gc,heap     ] GC(19) Old regions: 17->17
[2025-05-24T13:36:47.369+0000][gc,heap     ] GC(19) Humongous regions: 10->10
[2025-05-24T13:36:47.369+0000][gc,metaspace] GC(19) Metaspace: 11954K(12352K)->11954K(12352K) NonClass: 10816K(11008K)->10816K(11008K) Class: 1138K(1344K)->1138K(1344K)
[2025-05-24T13:36:47.369+0000][gc          ] GC(19) Pause Young (Normal) (G1 Evacuation Pause) 640M->31M(1024M) 6.971ms
[2025-05-24T13:36:47.369+0000][gc,cpu      ] GC(19) User=0.02s Sys=0.00s Real=0.00s
[2025-05-24T13:37:56.953+0000][gc,start    ] GC(20) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:37:56.954+0000][gc,task     ] GC(20) Using 10 workers of 10 for evacuation
[2025-05-24T13:37:56.960+0000][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.6ms
[2025-05-24T13:37:56.960+0000][gc,phases   ] GC(20)   Merge Heap Roots: 0.3ms
[2025-05-24T13:37:56.961+0000][gc,phases   ] GC(20)   Evacuate Collection Set: 4.0ms
[2025-05-24T13:37:56.961+0000][gc,phases   ] GC(20)   Post Evacuate Collection Set: 1.3ms
[2025-05-24T13:37:56.961+0000][gc,phases   ] GC(20)   Other: 0.3ms
[2025-05-24T13:37:56.961+0000][gc,heap     ] GC(20) Eden regions: 609->0(611)
[2025-05-24T13:37:56.961+0000][gc,heap     ] GC(20) Survivor regions: 5->3(77)
[2025-05-24T13:37:56.961+0000][gc,heap     ] GC(20) Old regions: 17->18
[2025-05-24T13:37:56.962+0000][gc,heap     ] GC(20) Humongous regions: 10->10
[2025-05-24T13:37:56.962+0000][gc,metaspace] GC(20) Metaspace: 11979K(12352K)->11979K(12352K) NonClass: 10841K(11008K)->10841K(11008K) Class: 1138K(1344K)->1138K(1344K)
[2025-05-24T13:37:56.962+0000][gc          ] GC(20) Pause Young (Normal) (G1 Evacuation Pause) 640M->29M(1024M) 8.930ms
[2025-05-24T13:37:56.962+0000][gc,cpu      ] GC(20) User=0.01s Sys=0.02s Real=0.01s
[2025-05-24T13:38:57.087+0000][gc,start    ] GC(21) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:38:57.087+0000][gc,task     ] GC(21) Using 10 workers of 10 for evacuation
[2025-05-24T13:38:57.092+0000][gc,phases   ] GC(21)   Pre Evacuate Collection Set: 0.7ms
[2025-05-24T13:38:57.092+0000][gc,phases   ] GC(21)   Merge Heap Roots: 0.3ms
[2025-05-24T13:38:57.092+0000][gc,phases   ] GC(21)   Evacuate Collection Set: 2.2ms
[2025-05-24T13:38:57.092+0000][gc,phases   ] GC(21)   Post Evacuate Collection Set: 1.2ms
[2025-05-24T13:38:57.093+0000][gc,phases   ] GC(21)   Other: 0.3ms
[2025-05-24T13:38:57.093+0000][gc,heap     ] GC(21) Eden regions: 611->0(610)
[2025-05-24T13:38:57.093+0000][gc,heap     ] GC(21) Survivor regions: 3->4(77)
[2025-05-24T13:38:57.093+0000][gc,heap     ] GC(21) Old regions: 18->18
[2025-05-24T13:38:57.093+0000][gc,heap     ] GC(21) Humongous regions: 10->10
[2025-05-24T13:38:57.093+0000][gc,metaspace] GC(21) Metaspace: 11991K(12352K)->11991K(12352K) NonClass: 10852K(11008K)->10852K(11008K) Class: 1138K(1344K)->1138K(1344K)
[2025-05-24T13:38:57.094+0000][gc          ] GC(21) Pause Young (Normal) (G1 Evacuation Pause) 640M->30M(1024M) 7.218ms
[2025-05-24T13:38:57.094+0000][gc,cpu      ] GC(21) User=0.03s Sys=0.00s Real=0.01s
[2025-05-24T13:39:57.206+0000][gc,start    ] GC(22) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:39:57.206+0000][gc,task     ] GC(22) Using 10 workers of 10 for evacuation
[2025-05-24T13:39:57.212+0000][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 1.0ms
[2025-05-24T13:39:57.212+0000][gc,phases   ] GC(22)   Merge Heap Roots: 0.4ms
[2025-05-24T13:39:57.213+0000][gc,phases   ] GC(22)   Evacuate Collection Set: 2.6ms
[2025-05-24T13:39:57.213+0000][gc,phases   ] GC(22)   Post Evacuate Collection Set: 1.5ms
[2025-05-24T13:39:57.213+0000][gc,phases   ] GC(22)   Other: 0.4ms
[2025-05-24T13:39:57.213+0000][gc,heap     ] GC(22) Eden regions: 610->0(610)
[2025-05-24T13:39:57.213+0000][gc,heap     ] GC(22) Survivor regions: 4->4(77)
[2025-05-24T13:39:57.213+0000][gc,heap     ] GC(22) Old regions: 18->18
[2025-05-24T13:39:57.214+0000][gc,heap     ] GC(22) Humongous regions: 10->10
[2025-05-24T13:39:57.214+0000][gc,metaspace] GC(22) Metaspace: 12025K(12352K)->12025K(12352K) NonClass: 10887K(11008K)->10887K(11008K) Class: 1138K(1344K)->1138K(1344K)
[2025-05-24T13:39:57.214+0000][gc          ] GC(22) Pause Young (Normal) (G1 Evacuation Pause) 640M->31M(1024M) 8.132ms
[2025-05-24T13:39:57.214+0000][gc,cpu      ] GC(22) User=0.02s Sys=0.01s Real=0.01s
[2025-05-24T13:40:57.319+0000][gc,start    ] GC(23) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:40:57.319+0000][gc,task     ] GC(23) Using 10 workers of 10 for evacuation
[2025-05-24T13:40:57.326+0000][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.7ms
[2025-05-24T13:40:57.326+0000][gc,phases   ] GC(23)   Merge Heap Roots: 0.3ms
[2025-05-24T13:40:57.326+0000][gc,phases   ] GC(23)   Evacuate Collection Set: 2.9ms
[2025-05-24T13:40:57.327+0000][gc,phases   ] GC(23)   Post Evacuate Collection Set: 2.3ms
[2025-05-24T13:40:57.327+0000][gc,phases   ] GC(23)   Other: 0.4ms
[2025-05-24T13:40:57.327+0000][gc,heap     ] GC(23) Eden regions: 610->0(609)
[2025-05-24T13:40:57.327+0000][gc,heap     ] GC(23) Survivor regions: 4->5(77)
[2025-05-24T13:40:57.327+0000][gc,heap     ] GC(23) Old regions: 18->18
[2025-05-24T13:40:57.328+0000][gc,heap     ] GC(23) Humongous regions: 10->10
[2025-05-24T13:40:57.328+0000][gc,metaspace] GC(23) Metaspace: 12293K(12800K)->12293K(12800K) NonClass: 11119K(11328K)->11119K(11328K) Class: 1173K(1472K)->1173K(1472K)
[2025-05-24T13:40:57.328+0000][gc          ] GC(23) Pause Young (Normal) (G1 Evacuation Pause) 641M->31M(1024M) 9.251ms
[2025-05-24T13:40:57.328+0000][gc,cpu      ] GC(23) User=0.03s Sys=0.01s Real=0.01s
[2025-05-24T13:42:06.881+0000][gc,start    ] GC(24) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:42:06.881+0000][gc,task     ] GC(24) Using 10 workers of 10 for evacuation
[2025-05-24T13:42:06.885+0000][gc,phases   ] GC(24)   Pre Evacuate Collection Set: 0.3ms
[2025-05-24T13:42:06.885+0000][gc,phases   ] GC(24)   Merge Heap Roots: 0.2ms
[2025-05-24T13:42:06.885+0000][gc,phases   ] GC(24)   Evacuate Collection Set: 1.7ms
[2025-05-24T13:42:06.885+0000][gc,phases   ] GC(24)   Post Evacuate Collection Set: 1.1ms
[2025-05-24T13:42:06.885+0000][gc,phases   ] GC(24)   Other: 0.4ms
[2025-05-24T13:42:06.886+0000][gc,heap     ] GC(24) Eden regions: 609->0(610)
[2025-05-24T13:42:06.886+0000][gc,heap     ] GC(24) Survivor regions: 5->4(77)
[2025-05-24T13:42:06.886+0000][gc,heap     ] GC(24) Old regions: 18->18
[2025-05-24T13:42:06.886+0000][gc,heap     ] GC(24) Humongous regions: 10->10
[2025-05-24T13:42:06.887+0000][gc,metaspace] GC(24) Metaspace: 12300K(12800K)->12300K(12800K) NonClass: 11127K(11328K)->11127K(11328K) Class: 1173K(1472K)->1173K(1472K)
[2025-05-24T13:42:06.887+0000][gc          ] GC(24) Pause Young (Normal) (G1 Evacuation Pause) 640M->30M(1024M) 6.292ms
[2025-05-24T13:42:06.887+0000][gc,cpu      ] GC(24) User=0.02s Sys=0.00s Real=0.00s
[2025-05-24T13:43:07.015+0000][gc,start    ] GC(25) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:43:07.015+0000][gc,task     ] GC(25) Using 10 workers of 10 for evacuation
[2025-05-24T13:43:07.020+0000][gc,phases   ] GC(25)   Pre Evacuate Collection Set: 0.5ms
[2025-05-24T13:43:07.020+0000][gc,phases   ] GC(25)   Merge Heap Roots: 0.3ms
[2025-05-24T13:43:07.020+0000][gc,phases   ] GC(25)   Evacuate Collection Set: 1.8ms
[2025-05-24T13:43:07.021+0000][gc,phases   ] GC(25)   Post Evacuate Collection Set: 1.5ms
[2025-05-24T13:43:07.021+0000][gc,phases   ] GC(25)   Other: 0.4ms
[2025-05-24T13:43:07.021+0000][gc,heap     ] GC(25) Eden regions: 610->0(610)
[2025-05-24T13:43:07.021+0000][gc,heap     ] GC(25) Survivor regions: 4->4(77)
[2025-05-24T13:43:07.021+0000][gc,heap     ] GC(25) Old regions: 18->18
[2025-05-24T13:43:07.022+0000][gc,heap     ] GC(25) Humongous regions: 10->10
[2025-05-24T13:43:07.022+0000][gc,metaspace] GC(25) Metaspace: 12301K(12800K)->12301K(12800K) NonClass: 11127K(11328K)->11127K(11328K) Class: 1173K(1472K)->1173K(1472K)
[2025-05-24T13:43:07.022+0000][gc          ] GC(25) Pause Young (Normal) (G1 Evacuation Pause) 640M->30M(1024M) 7.230ms
[2025-05-24T13:43:07.022+0000][gc,cpu      ] GC(25) User=0.02s Sys=0.00s Real=0.00s
[2025-05-24T13:44:07.098+0000][gc,start    ] GC(26) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:44:07.098+0000][gc,task     ] GC(26) Using 10 workers of 10 for evacuation
[2025-05-24T13:44:07.102+0000][gc,phases   ] GC(26)   Pre Evacuate Collection Set: 0.3ms
[2025-05-24T13:44:07.102+0000][gc,phases   ] GC(26)   Merge Heap Roots: 0.2ms
[2025-05-24T13:44:07.103+0000][gc,phases   ] GC(26)   Evacuate Collection Set: 2.0ms
[2025-05-24T13:44:07.103+0000][gc,phases   ] GC(26)   Post Evacuate Collection Set: 1.0ms
[2025-05-24T13:44:07.103+0000][gc,phases   ] GC(26)   Other: 0.5ms
[2025-05-24T13:44:07.103+0000][gc,heap     ] GC(26) Eden regions: 610->0(610)
[2025-05-24T13:44:07.104+0000][gc,heap     ] GC(26) Survivor regions: 4->4(77)
[2025-05-24T13:44:07.104+0000][gc,heap     ] GC(26) Old regions: 18->18
[2025-05-24T13:44:07.104+0000][gc,heap     ] GC(26) Humongous regions: 10->10
[2025-05-24T13:44:07.104+0000][gc,metaspace] GC(26) Metaspace: 12303K(12800K)->12303K(12800K) NonClass: 11129K(11328K)->11129K(11328K) Class: 1173K(1472K)->1173K(1472K)
[2025-05-24T13:44:07.104+0000][gc          ] GC(26) Pause Young (Normal) (G1 Evacuation Pause) 640M->30M(1024M) 6.693ms
[2025-05-24T13:44:07.105+0000][gc,cpu      ] GC(26) User=0.02s Sys=0.00s Real=0.01s
[2025-05-24T13:45:07.280+0000][gc,start    ] GC(27) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:45:07.280+0000][gc,task     ] GC(27) Using 10 workers of 10 for evacuation
[2025-05-24T13:45:07.287+0000][gc,phases   ] GC(27)   Pre Evacuate Collection Set: 1.2ms
[2025-05-24T13:45:07.288+0000][gc,phases   ] GC(27)   Merge Heap Roots: 0.3ms
[2025-05-24T13:45:07.288+0000][gc,phases   ] GC(27)   Evacuate Collection Set: 3.0ms
[2025-05-24T13:45:07.288+0000][gc,phases   ] GC(27)   Post Evacuate Collection Set: 2.3ms
[2025-05-24T13:45:07.289+0000][gc,phases   ] GC(27)   Other: 0.4ms
[2025-05-24T13:45:07.289+0000][gc,heap     ] GC(27) Eden regions: 610->0(610)
[2025-05-24T13:45:07.290+0000][gc,heap     ] GC(27) Survivor regions: 4->4(77)
[2025-05-24T13:45:07.290+0000][gc,heap     ] GC(27) Old regions: 18->18
[2025-05-24T13:45:07.290+0000][gc,heap     ] GC(27) Humongous regions: 10->10
[2025-05-24T13:45:07.290+0000][gc,metaspace] GC(27) Metaspace: 12303K(12800K)->12303K(12800K) NonClass: 11130K(11328K)->11130K(11328K) Class: 1173K(1472K)->1173K(1472K)
[2025-05-24T13:45:07.291+0000][gc          ] GC(27) Pause Young (Normal) (G1 Evacuation Pause) 640M->31M(1024M) 11.030ms
[2025-05-24T13:45:07.291+0000][gc,cpu      ] GC(27) User=0.03s Sys=0.00s Real=0.01s
[2025-05-24T13:46:07.404+0000][gc,start    ] GC(28) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:46:07.404+0000][gc,task     ] GC(28) Using 10 workers of 10 for evacuation
[2025-05-24T13:46:07.409+0000][gc,phases   ] GC(28)   Pre Evacuate Collection Set: 0.7ms
[2025-05-24T13:46:07.409+0000][gc,phases   ] GC(28)   Merge Heap Roots: 0.3ms
[2025-05-24T13:46:07.410+0000][gc,phases   ] GC(28)   Evacuate Collection Set: 2.1ms
[2025-05-24T13:46:07.410+0000][gc,phases   ] GC(28)   Post Evacuate Collection Set: 1.4ms
[2025-05-24T13:46:07.410+0000][gc,phases   ] GC(28)   Other: 0.4ms
[2025-05-24T13:46:07.410+0000][gc,heap     ] GC(28) Eden regions: 610->0(609)
[2025-05-24T13:46:07.411+0000][gc,heap     ] GC(28) Survivor regions: 4->5(77)
[2025-05-24T13:46:07.411+0000][gc,heap     ] GC(28) Old regions: 18->18
[2025-05-24T13:46:07.411+0000][gc,heap     ] GC(28) Humongous regions: 10->10
[2025-05-24T13:46:07.411+0000][gc,metaspace] GC(28) Metaspace: 12315K(12800K)->12315K(12800K) NonClass: 11142K(11328K)->11142K(11328K) Class: 1173K(1472K)->1173K(1472K)
[2025-05-24T13:46:07.411+0000][gc          ] GC(28) Pause Young (Normal) (G1 Evacuation Pause) 641M->32M(1024M) 7.583ms
[2025-05-24T13:46:07.412+0000][gc,cpu      ] GC(28) User=0.03s Sys=0.00s Real=0.00s
[2025-05-24T13:47:16.899+0000][gc,start    ] GC(29) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:47:16.900+0000][gc,task     ] GC(29) Using 10 workers of 10 for evacuation
[2025-05-24T13:47:16.904+0000][gc,phases   ] GC(29)   Pre Evacuate Collection Set: 0.6ms
[2025-05-24T13:47:16.904+0000][gc,phases   ] GC(29)   Merge Heap Roots: 0.2ms
[2025-05-24T13:47:16.905+0000][gc,phases   ] GC(29)   Evacuate Collection Set: 1.7ms
[2025-05-24T13:47:16.905+0000][gc,phases   ] GC(29)   Post Evacuate Collection Set: 1.3ms
[2025-05-24T13:47:16.905+0000][gc,phases   ] GC(29)   Other: 0.5ms
[2025-05-24T13:47:16.905+0000][gc,heap     ] GC(29) Eden regions: 609->0(611)
[2025-05-24T13:47:16.905+0000][gc,heap     ] GC(29) Survivor regions: 5->3(77)
[2025-05-24T13:47:16.906+0000][gc,heap     ] GC(29) Old regions: 18->18
[2025-05-24T13:47:16.906+0000][gc,heap     ] GC(29) Humongous regions: 10->10
[2025-05-24T13:47:16.906+0000][gc,metaspace] GC(29) Metaspace: 12322K(12800K)->12322K(12800K) NonClass: 11148K(11328K)->11148K(11328K) Class: 1173K(1472K)->1173K(1472K)
[2025-05-24T13:47:16.906+0000][gc          ] GC(29) Pause Young (Normal) (G1 Evacuation Pause) 641M->30M(1024M) 6.766ms
[2025-05-24T13:47:16.906+0000][gc,cpu      ] GC(29) User=0.01s Sys=0.00s Real=0.00s
[2025-05-24T13:48:17.040+0000][gc,start    ] GC(30) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:48:17.041+0000][gc,task     ] GC(30) Using 10 workers of 10 for evacuation
[2025-05-24T13:48:17.046+0000][gc,phases   ] GC(30)   Pre Evacuate Collection Set: 0.7ms
[2025-05-24T13:48:17.046+0000][gc,phases   ] GC(30)   Merge Heap Roots: 0.3ms
[2025-05-24T13:48:17.047+0000][gc,phases   ] GC(30)   Evacuate Collection Set: 1.8ms
[2025-05-24T13:48:17.047+0000][gc,phases   ] GC(30)   Post Evacuate Collection Set: 1.9ms
[2025-05-24T13:48:17.047+0000][gc,phases   ] GC(30)   Other: 0.5ms
[2025-05-24T13:48:17.047+0000][gc,heap     ] GC(30) Eden regions: 611->0(610)
[2025-05-24T13:48:17.048+0000][gc,heap     ] GC(30) Survivor regions: 3->4(77)
[2025-05-24T13:48:17.048+0000][gc,heap     ] GC(30) Old regions: 18->18
[2025-05-24T13:48:17.048+0000][gc,heap     ] GC(30) Humongous regions: 10->10
[2025-05-24T13:48:17.048+0000][gc,metaspace] GC(30) Metaspace: 12339K(12864K)->12339K(12864K) NonClass: 11166K(11392K)->11166K(11392K) Class: 1173K(1472K)->1173K(1472K)
[2025-05-24T13:48:17.049+0000][gc          ] GC(30) Pause Young (Normal) (G1 Evacuation Pause) 641M->31M(1024M) 8.286ms
[2025-05-24T13:48:17.049+0000][gc,cpu      ] GC(30) User=0.02s Sys=0.01s Real=0.01s
[2025-05-24T13:49:17.168+0000][gc,start    ] GC(31) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:49:17.168+0000][gc,task     ] GC(31) Using 10 workers of 10 for evacuation
[2025-05-24T13:49:17.173+0000][gc,phases   ] GC(31)   Pre Evacuate Collection Set: 0.6ms
[2025-05-24T13:49:17.173+0000][gc,phases   ] GC(31)   Merge Heap Roots: 0.3ms
[2025-05-24T13:49:17.173+0000][gc,phases   ] GC(31)   Evacuate Collection Set: 2.0ms
[2025-05-24T13:49:17.173+0000][gc,phases   ] GC(31)   Post Evacuate Collection Set: 1.5ms
[2025-05-24T13:49:17.174+0000][gc,phases   ] GC(31)   Other: 0.4ms
[2025-05-24T13:49:17.174+0000][gc,heap     ] GC(31) Eden regions: 610->0(609)
[2025-05-24T13:49:17.174+0000][gc,heap     ] GC(31) Survivor regions: 4->5(77)
[2025-05-24T13:49:17.174+0000][gc,heap     ] GC(31) Old regions: 18->18
[2025-05-24T13:49:17.174+0000][gc,heap     ] GC(31) Humongous regions: 10->10
[2025-05-24T13:49:17.175+0000][gc,metaspace] GC(31) Metaspace: 12344K(12864K)->12344K(12864K) NonClass: 11170K(11392K)->11170K(11392K) Class: 1173K(1472K)->1173K(1472K)
[2025-05-24T13:49:17.175+0000][gc          ] GC(31) Pause Young (Normal) (G1 Evacuation Pause) 641M->31M(1024M) 7.102ms
[2025-05-24T13:49:17.175+0000][gc,cpu      ] GC(31) User=0.01s Sys=0.01s Real=0.01s
[2025-05-24T13:50:17.339+0000][gc,start    ] GC(32) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:50:17.339+0000][gc,task     ] GC(32) Using 10 workers of 10 for evacuation
[2025-05-24T13:50:17.344+0000][gc,phases   ] GC(32)   Pre Evacuate Collection Set: 0.7ms
[2025-05-24T13:50:17.344+0000][gc,phases   ] GC(32)   Merge Heap Roots: 0.2ms
[2025-05-24T13:50:17.344+0000][gc,phases   ] GC(32)   Evacuate Collection Set: 1.9ms
[2025-05-24T13:50:17.345+0000][gc,phases   ] GC(32)   Post Evacuate Collection Set: 1.6ms
[2025-05-24T13:50:17.345+0000][gc,phases   ] GC(32)   Other: 0.4ms
[2025-05-24T13:50:17.345+0000][gc,heap     ] GC(32) Eden regions: 609->0(609)
[2025-05-24T13:50:17.345+0000][gc,heap     ] GC(32) Survivor regions: 5->5(77)
[2025-05-24T13:50:17.345+0000][gc,heap     ] GC(32) Old regions: 18->18
[2025-05-24T13:50:17.346+0000][gc,heap     ] GC(32) Humongous regions: 10->10
[2025-05-24T13:50:17.346+0000][gc,metaspace] GC(32) Metaspace: 12347K(12864K)->12347K(12864K) NonClass: 11173K(11392K)->11173K(11392K) Class: 1173K(1472K)->1173K(1472K)
[2025-05-24T13:50:17.346+0000][gc          ] GC(32) Pause Young (Normal) (G1 Evacuation Pause) 640M->32M(1024M) 7.560ms
[2025-05-24T13:50:17.346+0000][gc,cpu      ] GC(32) User=0.02s Sys=0.01s Real=0.00s
[2025-05-24T13:51:17.264+0000][gc,start    ] GC(33) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:51:17.264+0000][gc,task     ] GC(33) Using 10 workers of 10 for evacuation
[2025-05-24T13:51:17.269+0000][gc,phases   ] GC(33)   Pre Evacuate Collection Set: 0.7ms
[2025-05-24T13:51:17.269+0000][gc,phases   ] GC(33)   Merge Heap Roots: 0.3ms
[2025-05-24T13:51:17.269+0000][gc,phases   ] GC(33)   Evacuate Collection Set: 2.6ms
[2025-05-24T13:51:17.270+0000][gc,phases   ] GC(33)   Post Evacuate Collection Set: 1.4ms
[2025-05-24T13:51:17.270+0000][gc,phases   ] GC(33)   Other: 0.4ms
[2025-05-24T13:51:17.270+0000][gc,heap     ] GC(33) Eden regions: 609->0(608)
[2025-05-24T13:51:17.270+0000][gc,heap     ] GC(33) Survivor regions: 5->6(77)
[2025-05-24T13:51:17.271+0000][gc,heap     ] GC(33) Old regions: 18->18
[2025-05-24T13:51:17.271+0000][gc,heap     ] GC(33) Humongous regions: 10->10
[2025-05-24T13:51:17.271+0000][gc,metaspace] GC(33) Metaspace: 12384K(12864K)->12384K(12864K) NonClass: 11210K(11392K)->11210K(11392K) Class: 1173K(1472K)->1173K(1472K)
[2025-05-24T13:51:17.271+0000][gc          ] GC(33) Pause Young (Normal) (G1 Evacuation Pause) 641M->33M(1024M) 7.923ms
[2025-05-24T13:51:17.272+0000][gc,cpu      ] GC(33) User=0.02s Sys=0.01s Real=0.00s
[2025-05-24T13:52:26.888+0000][gc,start    ] GC(34) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:52:26.888+0000][gc,task     ] GC(34) Using 10 workers of 10 for evacuation
[2025-05-24T13:52:26.892+0000][gc,phases   ] GC(34)   Pre Evacuate Collection Set: 0.5ms
[2025-05-24T13:52:26.892+0000][gc,phases   ] GC(34)   Merge Heap Roots: 0.2ms
[2025-05-24T13:52:26.892+0000][gc,phases   ] GC(34)   Evacuate Collection Set: 1.5ms
[2025-05-24T13:52:26.893+0000][gc,phases   ] GC(34)   Post Evacuate Collection Set: 1.0ms
[2025-05-24T13:52:26.893+0000][gc,phases   ] GC(34)   Other: 0.5ms
[2025-05-24T13:52:26.893+0000][gc,heap     ] GC(34) Eden regions: 608->0(610)
[2025-05-24T13:52:26.893+0000][gc,heap     ] GC(34) Survivor regions: 6->4(77)
[2025-05-24T13:52:26.893+0000][gc,heap     ] GC(34) Old regions: 18->18
[2025-05-24T13:52:26.893+0000][gc,heap     ] GC(34) Humongous regions: 10->10
[2025-05-24T13:52:26.894+0000][gc,metaspace] GC(34) Metaspace: 12393K(12864K)->12393K(12864K) NonClass: 11219K(11392K)->11219K(11392K) Class: 1173K(1472K)->1173K(1472K)
[2025-05-24T13:52:26.894+0000][gc          ] GC(34) Pause Young (Normal) (G1 Evacuation Pause) 641M->31M(1024M) 5.767ms
[2025-05-24T13:52:26.894+0000][gc,cpu      ] GC(34) User=0.01s Sys=0.01s Real=0.01s
[2025-05-24T13:53:26.951+0000][gc,start    ] GC(35) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:53:26.951+0000][gc,task     ] GC(35) Using 10 workers of 10 for evacuation
[2025-05-24T13:53:26.955+0000][gc,phases   ] GC(35)   Pre Evacuate Collection Set: 1.1ms
[2025-05-24T13:53:26.956+0000][gc,phases   ] GC(35)   Merge Heap Roots: 0.2ms
[2025-05-24T13:53:26.956+0000][gc,phases   ] GC(35)   Evacuate Collection Set: 1.6ms
[2025-05-24T13:53:26.956+0000][gc,phases   ] GC(35)   Post Evacuate Collection Set: 1.0ms
[2025-05-24T13:53:26.956+0000][gc,phases   ] GC(35)   Other: 0.3ms
[2025-05-24T13:53:26.956+0000][gc,heap     ] GC(35) Eden regions: 610->0(610)
[2025-05-24T13:53:26.956+0000][gc,heap     ] GC(35) Survivor regions: 4->4(77)
