[2025-05-24T13:19:20.476+0000][gc,init] CardTable entry size: 512
[2025-05-24T13:36:00.765+0000][gc,phases   ] GC(17)   Merge Heap Roots: 0.2ms
[2025-05-24T13:36:00.766+0000][gc,phases   ] GC(17)   Evacuate Collection Set: 15.0ms
[2025-05-24T13:36:00.767+0000][gc,phases   ] GC(17)   Post Evacuate Collection Set: 1.4ms
[2025-05-24T13:36:00.767+0000][gc,phases   ] GC(17)   Other: 0.8ms
[2025-05-24T13:36:00.767+0000][gc,heap     ] GC(17) Eden regions: 611->0(611)
[2025-05-24T13:36:00.770+0000][gc,heap     ] GC(17) Survivor regions: 3->3(77)
[2025-05-24T13:36:00.770+0000][gc,heap     ] GC(17) Old regions: 15->17
[2025-05-24T13:36:00.771+0000][gc,heap     ] GC(17) Humongous regions: 1->1
[2025-05-24T13:36:00.771+0000][gc,metaspace] GC(17) Metaspace: 11182K(11584K)->11182K(11584K) NonClass: 10081K(10240K)->10081K(10240K) Class: 1101K(1344K)->1101K(1344K)
[2025-05-24T13:36:00.772+0000][gc          ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 629M->20M(1024M) 26.563ms
[2025-05-24T13:36:00.773+0000][gc,cpu      ] GC(17) User=0.02s Sys=0.03s Real=0.03s
[2025-05-24T13:37:10.552+0000][gc,start    ] GC(18) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:37:10.552+0000][gc,task     ] GC(18) Using 10 workers of 10 for evacuation
[2025-05-24T13:37:10.558+0000][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.7ms
[2025-05-24T13:37:10.558+0000][gc,phases   ] GC(18)   Merge Heap Roots: 0.2ms
[2025-05-24T13:37:10.558+0000][gc,phases   ] GC(18)   Evacuate Collection Set: 3.2ms
[2025-05-24T13:37:10.559+0000][gc,phases   ] GC(18)   Post Evacuate Collection Set: 1.6ms
[2025-05-24T13:37:10.559+0000][gc,phases   ] GC(18)   Other: 0.4ms
[2025-05-24T13:37:10.559+0000][gc,heap     ] GC(18) Eden regions: 611->0(612)
[2025-05-24T13:37:10.559+0000][gc,heap     ] GC(18) Survivor regions: 3->2(77)
[2025-05-24T13:37:10.560+0000][gc,heap     ] GC(18) Old regions: 17->17
[2025-05-24T13:37:10.560+0000][gc,heap     ] GC(18) Humongous regions: 1->1
[2025-05-24T13:37:10.560+0000][gc,metaspace] GC(18) Metaspace: 11243K(11648K)->11243K(11648K) NonClass: 10141K(10304K)->10141K(10304K) Class: 1101K(1344K)->1101K(1344K)
[2025-05-24T13:37:10.560+0000][gc          ] GC(18) Pause Young (Normal) (G1 Evacuation Pause) 631M->19M(1024M) 8.526ms
[2025-05-24T13:37:10.560+0000][gc,cpu      ] GC(18) User=0.03s Sys=0.01s Real=0.01s
[2025-05-24T13:38:20.327+0000][gc,start    ] GC(19) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:38:20.327+0000][gc,task     ] GC(19) Using 10 workers of 10 for evacuation
[2025-05-24T13:38:20.333+0000][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.8ms
[2025-05-24T13:38:20.333+0000][gc,phases   ] GC(19)   Merge Heap Roots: 0.3ms
[2025-05-24T13:38:20.333+0000][gc,phases   ] GC(19)   Evacuate Collection Set: 1.9ms
[2025-05-24T13:38:20.334+0000][gc,phases   ] GC(19)   Post Evacuate Collection Set: 1.6ms
[2025-05-24T13:38:20.334+0000][gc,phases   ] GC(19)   Other: 1.0ms
[2025-05-24T13:38:20.334+0000][gc,heap     ] GC(19) Eden regions: 612->0(612)
[2025-05-24T13:38:20.334+0000][gc,heap     ] GC(19) Survivor regions: 2->2(77)
[2025-05-24T13:38:20.335+0000][gc,heap     ] GC(19) Old regions: 17->18
[2025-05-24T13:38:20.335+0000][gc,heap     ] GC(19) Humongous regions: 1->1
[2025-05-24T13:38:20.335+0000][gc,metaspace] GC(19) Metaspace: 11249K(11648K)->11249K(11648K) NonClass: 10147K(10304K)->10147K(10304K) Class: 1101K(1344K)->1101K(1344K)
[2025-05-24T13:38:20.335+0000][gc          ] GC(19) Pause Young (Normal) (G1 Evacuation Pause) 631M->19M(1024M) 8.752ms
[2025-05-24T13:38:20.336+0000][gc,cpu      ] GC(19) User=0.02s Sys=0.00s Real=0.00s
[2025-05-24T13:39:30.152+0000][gc,start    ] GC(20) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:39:30.152+0000][gc,task     ] GC(20) Using 10 workers of 10 for evacuation
[2025-05-24T13:39:30.160+0000][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.7ms
[2025-05-24T13:39:30.160+0000][gc,phases   ] GC(20)   Merge Heap Roots: 0.2ms
[2025-05-24T13:39:30.160+0000][gc,phases   ] GC(20)   Evacuate Collection Set: 4.1ms
[2025-05-24T13:39:30.160+0000][gc,phases   ] GC(20)   Post Evacuate Collection Set: 1.8ms
[2025-05-24T13:39:30.160+0000][gc,phases   ] GC(20)   Other: 0.4ms
[2025-05-24T13:39:30.161+0000][gc,heap     ] GC(20) Eden regions: 612->0(613)
[2025-05-24T13:39:30.161+0000][gc,heap     ] GC(20) Survivor regions: 2->1(77)
[2025-05-24T13:39:30.161+0000][gc,heap     ] GC(20) Old regions: 18->18
[2025-05-24T13:39:30.161+0000][gc,heap     ] GC(20) Humongous regions: 1->1
[2025-05-24T13:39:30.162+0000][gc,metaspace] GC(20) Metaspace: 11273K(11648K)->11273K(11648K) NonClass: 10172K(10304K)->10172K(10304K) Class: 1101K(1344K)->1101K(1344K)
[2025-05-24T13:39:30.162+0000][gc          ] GC(20) Pause Young (Normal) (G1 Evacuation Pause) 631M->18M(1024M) 10.178ms
[2025-05-24T13:39:30.162+0000][gc,cpu      ] GC(20) User=0.02s Sys=0.00s Real=0.01s
[2025-05-24T13:40:30.667+0000][gc,start    ] GC(21) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:40:30.668+0000][gc,task     ] GC(21) Using 10 workers of 10 for evacuation
[2025-05-24T13:40:30.675+0000][gc,phases   ] GC(21)   Pre Evacuate Collection Set: 1.8ms
[2025-05-24T13:40:30.675+0000][gc,phases   ] GC(21)   Merge Heap Roots: 0.8ms
[2025-05-24T13:40:30.676+0000][gc,phases   ] GC(21)   Evacuate Collection Set: 2.3ms
[2025-05-24T13:40:30.676+0000][gc,phases   ] GC(21)   Post Evacuate Collection Set: 1.8ms
[2025-05-24T13:40:30.676+0000][gc,phases   ] GC(21)   Other: 0.6ms
[2025-05-24T13:40:30.677+0000][gc,heap     ] GC(21) Eden regions: 613->0(611)
[2025-05-24T13:40:30.677+0000][gc,heap     ] GC(21) Survivor regions: 1->3(77)
[2025-05-24T13:40:30.677+0000][gc,heap     ] GC(21) Old regions: 18->18
[2025-05-24T13:40:30.678+0000][gc,heap     ] GC(21) Humongous regions: 1->1
[2025-05-24T13:40:30.678+0000][gc,metaspace] GC(21) Metaspace: 11310K(11712K)->11310K(11712K) NonClass: 10208K(10368K)->10208K(10368K) Class: 1101K(1344K)->1101K(1344K)
[2025-05-24T13:40:30.678+0000][gc          ] GC(21) Pause Young (Normal) (G1 Evacuation Pause) 631M->20M(1024M) 10.712ms
[2025-05-24T13:40:30.678+0000][gc,cpu      ] GC(21) User=0.02s Sys=0.01s Real=0.01s
[2025-05-24T13:41:40.427+0000][gc,start    ] GC(22) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:41:40.427+0000][gc,task     ] GC(22) Using 10 workers of 10 for evacuation
[2025-05-24T13:41:40.431+0000][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.8ms
[2025-05-24T13:41:40.432+0000][gc,phases   ] GC(22)   Merge Heap Roots: 0.2ms
[2025-05-24T13:41:40.432+0000][gc,phases   ] GC(22)   Evacuate Collection Set: 1.3ms
[2025-05-24T13:41:40.432+0000][gc,phases   ] GC(22)   Post Evacuate Collection Set: 1.2ms
[2025-05-24T13:41:40.432+0000][gc,phases   ] GC(22)   Other: 0.4ms
[2025-05-24T13:41:40.432+0000][gc,heap     ] GC(22) Eden regions: 611->0(612)
[2025-05-24T13:41:40.433+0000][gc,heap     ] GC(22) Survivor regions: 3->2(77)
[2025-05-24T13:41:40.433+0000][gc,heap     ] GC(22) Old regions: 18->18
[2025-05-24T13:41:40.433+0000][gc,heap     ] GC(22) Humongous regions: 1->1
[2025-05-24T13:41:40.433+0000][gc,metaspace] GC(22) Metaspace: 11520K(11968K)->11520K(11968K) NonClass: 10383K(10560K)->10383K(10560K) Class: 1137K(1408K)->1137K(1408K)
[2025-05-24T13:41:40.433+0000][gc          ] GC(22) Pause Young (Normal) (G1 Evacuation Pause) 631M->19M(1024M) 6.495ms
[2025-05-24T13:41:40.434+0000][gc,cpu      ] GC(22) User=0.01s Sys=0.01s Real=0.01s
[2025-05-24T13:42:50.327+0000][gc,start    ] GC(23) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:42:50.327+0000][gc,task     ] GC(23) Using 10 workers of 10 for evacuation
[2025-05-24T13:42:50.330+0000][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.3ms
[2025-05-24T13:42:50.330+0000][gc,phases   ] GC(23)   Merge Heap Roots: 0.2ms
[2025-05-24T13:42:50.331+0000][gc,phases   ] GC(23)   Evacuate Collection Set: 1.1ms
[2025-05-24T13:42:50.331+0000][gc,phases   ] GC(23)   Post Evacuate Collection Set: 1.0ms
[2025-05-24T13:42:50.331+0000][gc,phases   ] GC(23)   Other: 0.3ms
[2025-05-24T13:42:50.331+0000][gc,heap     ] GC(23) Eden regions: 612->0(612)
[2025-05-24T13:42:50.332+0000][gc,heap     ] GC(23) Survivor regions: 2->2(77)
[2025-05-24T13:42:50.332+0000][gc,heap     ] GC(23) Old regions: 18->18
[2025-05-24T13:42:50.332+0000][gc,heap     ] GC(23) Humongous regions: 1->1
[2025-05-24T13:42:50.332+0000][gc,metaspace] GC(23) Metaspace: 11521K(11968K)->11521K(11968K) NonClass: 10384K(10560K)->10384K(10560K) Class: 1137K(1408K)->1137K(1408K)
[2025-05-24T13:42:50.333+0000][gc          ] GC(23) Pause Young (Normal) (G1 Evacuation Pause) 631M->19M(1024M) 5.752ms
[2025-05-24T13:42:50.333+0000][gc,cpu      ] GC(23) User=0.02s Sys=0.00s Real=0.00s
[2025-05-24T13:44:00.140+0000][gc,start    ] GC(24) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:44:00.141+0000][gc,task     ] GC(24) Using 10 workers of 10 for evacuation
[2025-05-24T13:44:00.144+0000][gc,phases   ] GC(24)   Pre Evacuate Collection Set: 0.5ms
[2025-05-24T13:44:00.144+0000][gc,phases   ] GC(24)   Merge Heap Roots: 0.3ms
[2025-05-24T13:44:00.145+0000][gc,phases   ] GC(24)   Evacuate Collection Set: 1.0ms
[2025-05-24T13:44:00.145+0000][gc,phases   ] GC(24)   Post Evacuate Collection Set: 1.0ms
[2025-05-24T13:44:00.145+0000][gc,phases   ] GC(24)   Other: 0.5ms
[2025-05-24T13:44:00.145+0000][gc,heap     ] GC(24) Eden regions: 612->0(613)
[2025-05-24T13:44:00.145+0000][gc,heap     ] GC(24) Survivor regions: 2->1(77)
[2025-05-24T13:44:00.146+0000][gc,heap     ] GC(24) Old regions: 18->18
[2025-05-24T13:44:00.146+0000][gc,heap     ] GC(24) Humongous regions: 1->1
[2025-05-24T13:44:00.146+0000][gc,metaspace] GC(24) Metaspace: 11527K(11968K)->11527K(11968K) NonClass: 10390K(10560K)->10390K(10560K) Class: 1137K(1408K)->1137K(1408K)
[2025-05-24T13:44:00.147+0000][gc          ] GC(24) Pause Young (Normal) (G1 Evacuation Pause) 631M->18M(1024M) 6.303ms
[2025-05-24T13:44:00.147+0000][gc,cpu      ] GC(24) User=0.01s Sys=0.00s Real=0.00s
[2025-05-24T13:45:00.735+0000][gc,start    ] GC(25) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:45:00.735+0000][gc,task     ] GC(25) Using 10 workers of 10 for evacuation
[2025-05-24T13:45:00.742+0000][gc,phases   ] GC(25)   Pre Evacuate Collection Set: 0.9ms
[2025-05-24T13:45:00.743+0000][gc,phases   ] GC(25)   Merge Heap Roots: 0.3ms
[2025-05-24T13:45:00.745+0000][gc,phases   ] GC(25)   Evacuate Collection Set: 2.8ms
[2025-05-24T13:45:00.746+0000][gc,phases   ] GC(25)   Post Evacuate Collection Set: 2.6ms
[2025-05-24T13:45:00.746+0000][gc,phases   ] GC(25)   Other: 0.9ms
[2025-05-24T13:45:00.748+0000][gc,heap     ] GC(25) Eden regions: 613->0(611)
[2025-05-24T13:45:00.748+0000][gc,heap     ] GC(25) Survivor regions: 1->3(77)
[2025-05-24T13:45:00.750+0000][gc,heap     ] GC(25) Old regions: 18->18
[2025-05-24T13:45:00.751+0000][gc,heap     ] GC(25) Humongous regions: 1->1
[2025-05-24T13:45:00.752+0000][gc,metaspace] GC(25) Metaspace: 11531K(12032K)->11531K(12032K) NonClass: 10394K(10624K)->10394K(10624K) Class: 1137K(1408K)->1137K(1408K)
[2025-05-24T13:45:00.752+0000][gc          ] GC(25) Pause Young (Normal) (G1 Evacuation Pause) 631M->20M(1024M) 17.753ms
[2025-05-24T13:45:00.753+0000][gc,cpu      ] GC(25) User=0.03s Sys=0.00s Real=0.02s
[2025-05-24T13:46:10.632+0000][gc,start    ] GC(26) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:46:10.632+0000][gc,task     ] GC(26) Using 10 workers of 10 for evacuation
[2025-05-24T13:46:10.660+0000][gc,phases   ] GC(26)   Pre Evacuate Collection Set: 4.8ms
[2025-05-24T13:46:10.661+0000][gc,phases   ] GC(26)   Merge Heap Roots: 0.7ms
[2025-05-24T13:46:10.662+0000][gc,phases   ] GC(26)   Evacuate Collection Set: 16.8ms
[2025-05-24T13:46:10.662+0000][gc,phases   ] GC(26)   Post Evacuate Collection Set: 4.5ms
[2025-05-24T13:46:10.663+0000][gc,phases   ] GC(26)   Other: 0.8ms
[2025-05-24T13:46:10.665+0000][gc,heap     ] GC(26) Eden regions: 611->0(612)
[2025-05-24T13:46:10.665+0000][gc,heap     ] GC(26) Survivor regions: 3->2(77)
[2025-05-24T13:46:10.666+0000][gc,heap     ] GC(26) Old regions: 18->18
[2025-05-24T13:46:10.666+0000][gc,heap     ] GC(26) Humongous regions: 1->1
[2025-05-24T13:46:10.667+0000][gc,metaspace] GC(26) Metaspace: 11542K(12032K)->11542K(12032K) NonClass: 10405K(10624K)->10405K(10624K) Class: 1137K(1408K)->1137K(1408K)
[2025-05-24T13:46:10.667+0000][gc          ] GC(26) Pause Young (Normal) (G1 Evacuation Pause) 631M->19M(1024M) 35.313ms
[2025-05-24T13:46:10.667+0000][gc,cpu      ] GC(26) User=0.04s Sys=0.00s Real=0.04s
[2025-05-24T13:47:20.309+0000][gc,start    ] GC(27) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:47:20.309+0000][gc,task     ] GC(27) Using 10 workers of 10 for evacuation
[2025-05-24T13:47:20.314+0000][gc,phases   ] GC(27)   Pre Evacuate Collection Set: 0.8ms
[2025-05-24T13:47:20.315+0000][gc,phases   ] GC(27)   Merge Heap Roots: 0.2ms
[2025-05-24T13:47:20.315+0000][gc,phases   ] GC(27)   Evacuate Collection Set: 1.9ms
[2025-05-24T13:47:20.315+0000][gc,phases   ] GC(27)   Post Evacuate Collection Set: 2.1ms
[2025-05-24T13:47:20.315+0000][gc,phases   ] GC(27)   Other: 0.4ms
[2025-05-24T13:47:20.316+0000][gc,heap     ] GC(27) Eden regions: 612->0(612)
[2025-05-24T13:47:20.316+0000][gc,heap     ] GC(27) Survivor regions: 2->2(77)
[2025-05-24T13:47:20.316+0000][gc,heap     ] GC(27) Old regions: 18->18
[2025-05-24T13:47:20.317+0000][gc,heap     ] GC(27) Humongous regions: 1->1
[2025-05-24T13:47:20.317+0000][gc,metaspace] GC(27) Metaspace: 11544K(12032K)->11544K(12032K) NonClass: 10406K(10624K)->10406K(10624K) Class: 1137K(1408K)->1137K(1408K)
[2025-05-24T13:47:20.317+0000][gc          ] GC(27) Pause Young (Normal) (G1 Evacuation Pause) 631M->19M(1024M) 8.550ms
[2025-05-24T13:47:20.317+0000][gc,cpu      ] GC(27) User=0.01s Sys=0.00s Real=0.01s
[2025-05-24T13:48:30.126+0000][gc,start    ] GC(28) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:48:30.126+0000][gc,task     ] GC(28) Using 10 workers of 10 for evacuation
[2025-05-24T13:48:30.130+0000][gc,phases   ] GC(28)   Pre Evacuate Collection Set: 0.6ms
[2025-05-24T13:48:30.130+0000][gc,phases   ] GC(28)   Merge Heap Roots: 0.3ms
[2025-05-24T13:48:30.130+0000][gc,phases   ] GC(28)   Evacuate Collection Set: 1.1ms
[2025-05-24T13:48:30.131+0000][gc,phases   ] GC(28)   Post Evacuate Collection Set: 1.1ms
[2025-05-24T13:48:30.131+0000][gc,phases   ] GC(28)   Other: 0.3ms
[2025-05-24T13:48:30.131+0000][gc,heap     ] GC(28) Eden regions: 612->0(613)
[2025-05-24T13:48:30.131+0000][gc,heap     ] GC(28) Survivor regions: 2->1(77)
[2025-05-24T13:48:30.131+0000][gc,heap     ] GC(28) Old regions: 18->18
[2025-05-24T13:48:30.132+0000][gc,heap     ] GC(28) Humongous regions: 1->1
[2025-05-24T13:48:30.132+0000][gc,metaspace] GC(28) Metaspace: 11562K(12032K)->11562K(12032K) NonClass: 10425K(10624K)->10425K(10624K) Class: 1137K(1408K)->1137K(1408K)
[2025-05-24T13:48:30.132+0000][gc          ] GC(28) Pause Young (Normal) (G1 Evacuation Pause) 631M->18M(1024M) 5.931ms
[2025-05-24T13:48:30.132+0000][gc,cpu      ] GC(28) User=0.02s Sys=0.00s Real=0.00s
[2025-05-24T13:49:30.592+0000][gc,start    ] GC(29) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:49:30.592+0000][gc,task     ] GC(29) Using 10 workers of 10 for evacuation
[2025-05-24T13:49:30.598+0000][gc,phases   ] GC(29)   Pre Evacuate Collection Set: 1.1ms
[2025-05-24T13:49:30.600+0000][gc,phases   ] GC(29)   Merge Heap Roots: 0.2ms
[2025-05-24T13:49:30.600+0000][gc,phases   ] GC(29)   Evacuate Collection Set: 2.4ms
[2025-05-24T13:49:30.601+0000][gc,phases   ] GC(29)   Post Evacuate Collection Set: 1.4ms
[2025-05-24T13:49:30.601+0000][gc,phases   ] GC(29)   Other: 1.3ms
[2025-05-24T13:49:30.601+0000][gc,heap     ] GC(29) Eden regions: 613->0(611)
[2025-05-24T13:49:30.605+0000][gc,heap     ] GC(29) Survivor regions: 1->3(77)
[2025-05-24T13:49:30.607+0000][gc,heap     ] GC(29) Old regions: 18->18
[2025-05-24T13:49:30.610+0000][gc,heap     ] GC(29) Humongous regions: 1->1
[2025-05-24T13:49:30.612+0000][gc,metaspace] GC(29) Metaspace: 11566K(12032K)->11566K(12032K) NonClass: 10429K(10624K)->10429K(10624K) Class: 1137K(1408K)->1137K(1408K)
[2025-05-24T13:49:30.613+0000][gc          ] GC(29) Pause Young (Normal) (G1 Evacuation Pause) 631M->20M(1024M) 21.850ms
[2025-05-24T13:49:30.616+0000][gc,cpu      ] GC(29) User=0.02s Sys=0.01s Real=0.02s
[2025-05-24T13:50:40.400+0000][gc,start    ] GC(30) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:50:40.401+0000][gc,task     ] GC(30) Using 10 workers of 10 for evacuation
[2025-05-24T13:50:40.407+0000][gc,phases   ] GC(30)   Pre Evacuate Collection Set: 0.9ms
[2025-05-24T13:50:40.407+0000][gc,phases   ] GC(30)   Merge Heap Roots: 0.4ms
[2025-05-24T13:50:40.407+0000][gc,phases   ] GC(30)   Evacuate Collection Set: 1.7ms
[2025-05-24T13:50:40.408+0000][gc,phases   ] GC(30)   Post Evacuate Collection Set: 1.9ms
[2025-05-24T13:50:40.409+0000][gc,phases   ] GC(30)   Other: 0.4ms
[2025-05-24T13:50:40.410+0000][gc,heap     ] GC(30) Eden regions: 611->0(612)
[2025-05-24T13:50:40.410+0000][gc,heap     ] GC(30) Survivor regions: 3->2(77)
[2025-05-24T13:50:40.411+0000][gc,heap     ] GC(30) Old regions: 18->18
[2025-05-24T13:50:40.411+0000][gc,heap     ] GC(30) Humongous regions: 1->1
[2025-05-24T13:50:40.412+0000][gc,metaspace] GC(30) Metaspace: 11569K(12032K)->11569K(12032K) NonClass: 10431K(10624K)->10431K(10624K) Class: 1137K(1408K)->1137K(1408K)
[2025-05-24T13:50:40.412+0000][gc          ] GC(30) Pause Young (Normal) (G1 Evacuation Pause) 631M->19M(1024M) 11.756ms
[2025-05-24T13:50:40.413+0000][gc,cpu      ] GC(30) User=0.02s Sys=0.00s Real=0.01s
[2025-05-24T13:51:50.241+0000][gc,start    ] GC(31) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:51:50.241+0000][gc,task     ] GC(31) Using 10 workers of 10 for evacuation
[2025-05-24T13:51:50.246+0000][gc,phases   ] GC(31)   Pre Evacuate Collection Set: 0.9ms
[2025-05-24T13:51:50.246+0000][gc,phases   ] GC(31)   Merge Heap Roots: 0.3ms
[2025-05-24T13:51:50.247+0000][gc,phases   ] GC(31)   Evacuate Collection Set: 1.8ms
[2025-05-24T13:51:50.247+0000][gc,phases   ] GC(31)   Post Evacuate Collection Set: 1.5ms
[2025-05-24T13:51:50.247+0000][gc,phases   ] GC(31)   Other: 0.3ms
[2025-05-24T13:51:50.247+0000][gc,heap     ] GC(31) Eden regions: 612->0(612)
[2025-05-24T13:51:50.247+0000][gc,heap     ] GC(31) Survivor regions: 2->2(77)
[2025-05-24T13:51:50.248+0000][gc,heap     ] GC(31) Old regions: 18->18
[2025-05-24T13:51:50.248+0000][gc,heap     ] GC(31) Humongous regions: 1->1
[2025-05-24T13:51:50.248+0000][gc,metaspace] GC(31) Metaspace: 11614K(12096K)->11614K(12096K) NonClass: 10477K(10688K)->10477K(10688K) Class: 1137K(1408K)->1137K(1408K)
[2025-05-24T13:51:50.248+0000][gc          ] GC(31) Pause Young (Normal) (G1 Evacuation Pause) 631M->19M(1024M) 6.995ms
[2025-05-24T13:51:50.248+0000][gc,cpu      ] GC(31) User=0.02s Sys=0.01s Real=0.01s
[2025-05-24T13:53:00.111+0000][gc,start    ] GC(32) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:53:00.112+0000][gc,task     ] GC(32) Using 10 workers of 10 for evacuation
[2025-05-24T13:53:00.116+0000][gc,phases   ] GC(32)   Pre Evacuate Collection Set: 0.7ms
[2025-05-24T13:53:00.116+0000][gc,phases   ] GC(32)   Merge Heap Roots: 0.2ms
[2025-05-24T13:53:00.116+0000][gc,phases   ] GC(32)   Evacuate Collection Set: 1.2ms
[2025-05-24T13:53:00.116+0000][gc,phases   ] GC(32)   Post Evacuate Collection Set: 1.3ms
[2025-05-24T13:53:00.116+0000][gc,phases   ] GC(32)   Other: 0.4ms
[2025-05-24T13:53:00.116+0000][gc,heap     ] GC(32) Eden regions: 612->0(613)
[2025-05-24T13:53:00.117+0000][gc,heap     ] GC(32) Survivor regions: 2->1(77)
[2025-05-24T13:53:00.117+0000][gc,heap     ] GC(32) Old regions: 18->18
[2025-05-24T13:53:00.117+0000][gc,heap     ] GC(32) Humongous regions: 1->1
[2025-05-24T13:53:00.117+0000][gc,metaspace] GC(32) Metaspace: 11618K(12096K)->11618K(12096K) NonClass: 10480K(10688K)->10480K(10688K) Class: 1137K(1408K)->1137K(1408K)
[2025-05-24T13:53:00.118+0000][gc          ] GC(32) Pause Young (Normal) (G1 Evacuation Pause) 631M->18M(1024M) 6.270ms
[2025-05-24T13:53:00.118+0000][gc,cpu      ] GC(32) User=0.01s Sys=0.01s Real=0.01s
[2025-05-24T13:54:00.464+0000][gc,start    ] GC(33) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:54:00.464+0000][gc,task     ] GC(33) Using 10 workers of 10 for evacuation
[2025-05-24T13:54:00.469+0000][gc,phases   ] GC(33)   Pre Evacuate Collection Set: 0.5ms
[2025-05-24T13:54:00.470+0000][gc,phases   ] GC(33)   Merge Heap Roots: 0.4ms
[2025-05-24T13:54:00.470+0000][gc,phases   ] GC(33)   Evacuate Collection Set: 2.5ms
[2025-05-24T13:54:00.471+0000][gc,phases   ] GC(33)   Post Evacuate Collection Set: 1.3ms
[2025-05-24T13:54:00.471+0000][gc,phases   ] GC(33)   Other: 0.6ms
[2025-05-24T13:54:00.472+0000][gc,heap     ] GC(33) Eden regions: 613->0(611)
[2025-05-24T13:54:00.472+0000][gc,heap     ] GC(33) Survivor regions: 1->3(77)
[2025-05-24T13:54:00.473+0000][gc,heap     ] GC(33) Old regions: 18->18
[2025-05-24T13:54:00.473+0000][gc,heap     ] GC(33) Humongous regions: 1->1
[2025-05-24T13:54:00.473+0000][gc,metaspace] GC(33) Metaspace: 11647K(12096K)->11647K(12096K) NonClass: 10510K(10688K)->10510K(10688K) Class: 1137K(1408K)->1137K(1408K)
[2025-05-24T13:54:00.474+0000][gc          ] GC(33) Pause Young (Normal) (G1 Evacuation Pause) 631M->20M(1024M) 10.429ms
[2025-05-24T13:54:00.475+0000][gc,cpu      ] GC(33) User=0.02s Sys=0.00s Real=0.01s
[2025-05-24T13:55:10.323+0000][gc,start    ] GC(34) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:55:10.323+0000][gc,task     ] GC(34) Using 10 workers of 10 for evacuation
[2025-05-24T13:55:10.327+0000][gc,phases   ] GC(34)   Pre Evacuate Collection Set: 0.5ms
[2025-05-24T13:55:10.327+0000][gc,phases   ] GC(34)   Merge Heap Roots: 0.2ms
[2025-05-24T13:55:10.327+0000][gc,phases   ] GC(34)   Evacuate Collection Set: 1.7ms
[2025-05-24T13:55:10.328+0000][gc,phases   ] GC(34)   Post Evacuate Collection Set: 1.1ms
[2025-05-24T13:55:10.328+0000][gc,phases   ] GC(34)   Other: 0.3ms
[2025-05-24T13:55:10.328+0000][gc,heap     ] GC(34) Eden regions: 611->0(612)
[2025-05-24T13:55:10.329+0000][gc,heap     ] GC(34) Survivor regions: 3->2(77)
[2025-05-24T13:55:10.329+0000][gc,heap     ] GC(34) Old regions: 18->18
[2025-05-24T13:55:10.330+0000][gc,heap     ] GC(34) Humongous regions: 1->1
[2025-05-24T13:55:10.330+0000][gc,metaspace] GC(34) Metaspace: 11650K(12096K)->11650K(12096K) NonClass: 10513K(10688K)->10513K(10688K) Class: 1137K(1408K)->1137K(1408K)
[2025-05-24T13:55:10.331+0000][gc          ] GC(34) Pause Young (Normal) (G1 Evacuation Pause) 631M->20M(1024M) 8.304ms
[2025-05-24T13:55:10.331+0000][gc,cpu      ] GC(34) User=0.02s Sys=0.00s Real=0.01s
[2025-05-24T13:56:20.210+0000][gc,start    ] GC(35) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:56:20.210+0000][gc,task     ] GC(35) Using 10 workers of 10 for evacuation
[2025-05-24T13:56:20.213+0000][gc,phases   ] GC(35)   Pre Evacuate Collection Set: 0.4ms
[2025-05-24T13:56:20.214+0000][gc,phases   ] GC(35)   Merge Heap Roots: 0.2ms
[2025-05-24T13:56:20.214+0000][gc,phases   ] GC(35)   Evacuate Collection Set: 1.3ms
[2025-05-24T13:56:20.214+0000][gc,phases   ] GC(35)   Post Evacuate Collection Set: 0.9ms
[2025-05-24T13:56:20.214+0000][gc,phases   ] GC(35)   Other: 0.3ms
[2025-05-24T13:56:20.214+0000][gc,heap     ] GC(35) Eden regions: 612->0(612)
[2025-05-24T13:56:20.215+0000][gc,heap     ] GC(35) Survivor regions: 2->2(77)
